Ticket_ID,Issue_Type,Priority,Resolution_Time_Hours
TICKET_0499,Security Breach,Low,36.65
TICKET_0500,User Request,High,42.84
TICKET_0501,Hardware Failure,High,11.98
TICKET_0502,Network Issue,Medium,7.68
TICKET_0503,Software Bug,Medium,3.7
TICKET_0504,Security Breach,High,16.81
TICKET_0505,Security Breach,Critical,11.54
TICKET_0506,Software Bug,Medium,1.77
TICKET_0507,Network Issue,Medium,24.18
TICKET_0508,Hardware Failure,Medium,17.29
TICKET_0509,Software Bug,Medium,29.92
TICKET_0510,Hardware Failure,Low,12.94
TICKET_0511,Hardware Failure,High,9.5
TICKET_0512,Hardware Failure,Low,5.42
TICKET_0513,Network Issue,Low,26.99
TICKET_0514,Network Issue,High,20.1
TICKET_0515,Hardware Failure,Medium,0.46
TICKET_0516,User Request,Critical,0.27
TICKET_0517,Security Breach,Medium,4.72
TICKET_0518,Network Issue,Medium,16.64
TICKET_0519,User Request,Medium,43.64
TICKET_0520,User Request,Medium,1.63
TICKET_0521,Security Breach,Critical,9.02
TICKET_0522,Hardware Failure,Low,4.79
TICKET_0523,User Request,Critical,35.04
TICKET_0524,User Request,High,18.46
TICKET_0525,User Request,Medium,18.22
TICKET_0526,Hardware Failure,Critical,6.32
TICKET_0527,Hardware Failure,High,5.36
TICKET_0528,Network Issue,Critical,3.19
TICKET_0529,Network Issue,Medium,0.58
TICKET_0530,User Request,Medium,20.0
TICKET_0531,Hardware Failure,High,16.76
TICKET_0532,Hardware Failure,Critical,81.72
TICKET_0533,Security Breach,Medium,56.95
TICKET_0534,User Request,High,8.11
TICKET_0535,Network Issue,Critical,14.65
TICKET_0536,Security Breach,Critical,28.96
TICKET_0537,Hardware Failure,High,18.95
TICKET_0538,Network Issue,Critical,2.84
TICKET_0539,User Request,Critical,5.99
TICKET_0540,Hardware Failure,Medium,1.38
TICKET_0541,User Request,Medium,30.8
TICKET_0542,Security Breach,Medium,9.32
TICKET_0543,Security Breach,High,2.6
TICKET_0544,Security Breach,Low,11.14
TICKET_0545,Software Bug,Critical,9.63
TICKET_0546,User Request,High,4.43
TICKET_0547,Security Breach,Low,1.21
TICKET_0548,Security Breach,Low,11.13
TICKET_0549,User Request,High,7.35
TICKET_0550,Security Breach,Low,14.8
TICKET_0551,User Request,Medium,7.34
TICKET_0552,Hardware Failure,High,19.12
TICKET_0553,User Request,Critical,8.03
TICKET_0554,User Request,Medium,8.23
TICKET_0555,Software Bug,Critical,20.93
TICKET_0556,Hardware Failure,Low,5.17
TICKET_0557,Software Bug,Medium,1.44
TICKET_0558,Security Breach,Critical,0.29
TICKET_0559,User Request,High,14.07
TICKET_0560,Hardware Failure,Low,9.68
TICKET_0561,Software Bug,Critical,12.18
TICKET_0562,User Request,Low,2.39
TICKET_0563,Network Issue,Critical,1.47
TICKET_0564,Software Bug,High,0.15
TICKET_0565,Hardware Failure,Medium,4.32
TICKET_0566,Software Bug,Critical,8.91
TICKET_0567,Software Bug,Low,4.98
TICKET_0568,Software Bug,High,5.75
TICKET_0569,Security Breach,Medium,23.45
TICKET_0570,Network Issue,Low,4.28
TICKET_0571,Hardware Failure,High,7.22
TICKET_0572,Hardware Failure,Low,15.31
TICKET_0573,Hardware Failure,High,5.05
TICKET_0574,User Request,Medium,9.73
TICKET_0575,Hardware Failure,Medium,19.83
TICKET_0576,Hardware Failure,Low,29.86
TICKET_0577,Network Issue,High,1.59
TICKET_0578,User Request,Critical,26.12
TICKET_0579,User Request,Medium,6.78
TICKET_0580,Software Bug,Critical,2.99
TICKET_0581,Security Breach,Critical,6.15
TICKET_0582,User Request,Low,39.14
TICKET_0583,User Request,Low,6.78
TICKET_0584,Network Issue,Low,3.99
TICKET_0585,Hardware Failure,High,10.03
TICKET_0586,User Request,Medium,2.75
TICKET_0587,User Request,Medium,0.79
TICKET_0588,Security Breach,Critical,1.38
TICKET_0589,Network Issue,Low,1.37
TICKET_0590,Security Breach,High,1.65
TICKET_0591,User Request,Medium,1.49
TICKET_0592,User Request,High,10.24
TICKET_0593,Network Issue,Low,2.01
TICKET_0594,Software Bug,Low,4.24
TICKET_0595,Software Bug,Medium,22.71
TICKET_0596,User Request,Critical,6.42
TICKET_0597,User Request,Critical,11.01
TICKET_0598,Security Breach,Low,1.89
TICKET_0599,Security Breach,Low,2.14
TICKET_0600,Security Breach,Critical,0.42
TICKET_0601,Hardware Failure,Low,1.85
TICKET_0602,User Request,Medium,3.27
TICKET_0603,Hardware Failure,Medium,1.95
TICKET_0604,Software Bug,High,0.93
TICKET_0605,User Request,Critical,1.29
TICKET_0606,User Request,Low,6.18
TICKET_0607,Network Issue,High,2.31
TICKET_0608,User Request,Medium,4.53
TICKET_0609,Software Bug,Critical,7.0
TICKET_0610,User Request,Medium,11.72
TICKET_0611,Hardware Failure,Low,0.4
TICKET_0612,User Request,High,16.06
TICKET_0613,Hardware Failure,Low,9.89
TICKET_0614,Security Breach,Low,0.85
TICKET_0615,Security Breach,Critical,20.68
TICKET_0616,Network Issue,Critical,25.37
TICKET_0617,User Request,Low,0.63
TICKET_0618,Security Breach,Critical,3.24
TICKET_0619,Security Breach,High,16.41
TICKET_0620,Network Issue,High,13.79
TICKET_0621,Network Issue,Low,2.04
TICKET_0622,User Request,High,2.35
TICKET_0623,Hardware Failure,Low,4.63
TICKET_0624,User Request,High,6.63
TICKET_0625,Hardware Failure,Medium,9.63
TICKET_0626,Network Issue,Low,4.6
TICKET_0627,Software Bug,High,6.21
TICKET_0628,User Request,Medium,13.76
TICKET_0629,Software Bug,Low,0.37
TICKET_0630,Hardware Failure,High,2.91
TICKET_0631,User Request,High,12.49
TICKET_0632,Software Bug,Medium,22.56
TICKET_0633,Software Bug,Critical,7.17
TICKET_0634,User Request,Critical,7.6
TICKET_0635,Software Bug,Medium,1.13
TICKET_0636,User Request,Medium,5.93
TICKET_0637,Software Bug,Low,7.61
TICKET_0638,Network Issue,Critical,2.78
TICKET_0639,User Request,Low,3.14
TICKET_0640,Network Issue,High,4.74
TICKET_0641,Security Breach,Medium,0.2
TICKET_0642,Network Issue,Low,3.89
TICKET_0643,Software Bug,Medium,2.38
TICKET_0644,Hardware Failure,Low,3.97
TICKET_0645,Network Issue,High,1.28
TICKET_0646,Network Issue,High,22.12
TICKET_0647,Network Issue,Critical,9.0
TICKET_0648,Hardware Failure,Critical,11.37
TICKET_0649,Hardware Failure,High,15.57
TICKET_0650,Network Issue,Low,6.9
TICKET_0651,Security Breach,Medium,0.91
TICKET_0652,Hardware Failure,High,7.7
TICKET_0653,Hardware Failure,High,8.84
TICKET_0654,Hardware Failure,Low,13.68
TICKET_0655,User Request,High,5.65
TICKET_0656,Network Issue,High,1.36
TICKET_0657,Security Breach,Low,3.34
TICKET_0658,Hardware Failure,High,4.51
TICKET_0659,User Request,Critical,10.38
TICKET_0660,Software Bug,Critical,8.46
TICKET_0661,Software Bug,Critical,4.4
TICKET_0662,Hardware Failure,Critical,43.06
TICKET_0663,Security Breach,High,9.31
TICKET_0664,Security Breach,Medium,2.71
TICKET_0665,Network Issue,Critical,1.07
TICKET_0666,Hardware Failure,Critical,1.66
TICKET_0667,Software Bug,High,2.82
TICKET_0668,Network Issue,High,1.75
TICKET_0669,Security Breach,Low,2.06
TICKET_0670,Network Issue,Critical,3.36
TICKET_0671,Software Bug,Low,1.9
TICKET_0672,Security Breach,Critical,22.71
TICKET_0673,User Request,Medium,0.84
TICKET_0674,User Request,High,7.43
TICKET_0675,Hardware Failure,High,5.28
TICKET_0676,Network Issue,Low,40.39
TICKET_0677,Security Breach,Low,1.19
TICKET_0678,Hardware Failure,High,5.07
TICKET_0679,Network Issue,High,34.89
TICKET_0680,Software Bug,High,20.06
TICKET_0681,Security Breach,Critical,16.99
TICKET_0682,Network Issue,Critical,2.98
TICKET_0683,Security Breach,Medium,1.87
TICKET_0684,Network Issue,Critical,11.05
TICKET_0685,Software Bug,High,26.5
TICKET_0686,Security Breach,Critical,8.14
TICKET_0687,User Request,Low,8.48
TICKET_0688,Software Bug,High,3.28
TICKET_0689,Network Issue,Critical,14.67
TICKET_0690,Security Breach,High,2.07
TICKET_0691,Software Bug,Low,3.91
TICKET_0692,Network Issue,Low,5.54
TICKET_0693,User Request,Critical,7.08
TICKET_0694,User Request,High,2.78
TICKET_0695,Network Issue,Medium,1.22
TICKET_0696,User Request,Low,9.43
TICKET_0697,Software Bug,Medium,3.41
TICKET_0698,User Request,Critical,8.7
TICKET_0699,Hardware Failure,Low,1.68
TICKET_0700,User Request,Medium,6.56
TICKET_0701,Hardware Failure,Low,7.61
TICKET_0702,Security Breach,Medium,0.53
TICKET_0703,Software Bug,High,4.1
TICKET_0704,Security Breach,High,1.44
TICKET_0705,Security Breach,Critical,0.65
TICKET_0706,User Request,Low,46.01
TICKET_0707,User Request,Medium,3.89
TICKET_0708,User Request,Critical,16.6
TICKET_0709,Security Breach,High,2.94
TICKET_0710,Software Bug,High,11.44
TICKET_0711,Software Bug,Critical,14.28
TICKET_0712,Hardware Failure,Low,9.05
TICKET_0713,Network Issue,Medium,6.38
TICKET_0714,Software Bug,High,5.31
TICKET_0715,User Request,Critical,4.29
TICKET_0716,Hardware Failure,High,26.53
TICKET_0717,User Request,High,17.76
TICKET_0718,Security Breach,Medium,33.53
TICKET_0719,Security Breach,Low,1.33
TICKET_0720,User Request,Low,13.13
TICKET_0721,Software Bug,Medium,27.86
TICKET_0722,Network Issue,Critical,2.0
TICKET_0723,User Request,Critical,0.69
TICKET_0724,Software Bug,Low,13.51
TICKET_0725,Hardware Failure,High,8.54
TICKET_0726,User Request,High,18.44
TICKET_0727,Hardware Failure,Critical,1.51
TICKET_0728,Software Bug,Medium,15.86
TICKET_0729,Software Bug,High,2.25
TICKET_0730,Software Bug,Critical,1.79
TICKET_0731,Software Bug,Medium,1.79
TICKET_0732,Security Breach,Low,16.85
TICKET_0733,Software Bug,Medium,10.94
TICKET_0734,Security Breach,Low,7.4
TICKET_0735,Network Issue,Critical,4.44
TICKET_0736,Security Breach,Medium,20.97
TICKET_0737,Hardware Failure,Critical,4.98
TICKET_0738,Network Issue,Low,16.96
TICKET_0739,Hardware Failure,High,5.78
TICKET_0740,User Request,High,4.73
TICKET_0741,User Request,Low,6.21
TICKET_0742,Security Breach,High,3.59
TICKET_0743,Hardware Failure,High,13.77
TICKET_0744,User Request,Medium,6.99
TICKET_0745,User Request,Medium,2.64
TICKET_0746,User Request,High,22.98
TICKET_0747,Network Issue,Medium,4.84
TICKET_0748,Network Issue,Low,7.84
TICKET_0749,Software Bug,Medium,23.69
TICKET_0750,Hardware Failure,Medium,9.79
TICKET_0751,User Request,Medium,1.24
TICKET_0752,Hardware Failure,Critical,28.11
TICKET_0753,Software Bug,Low,9.88
TICKET_0754,Security Breach,High,4.08
TICKET_0755,Software Bug,High,1.5
TICKET_0756,User Request,Critical,15.8
TICKET_0757,Security Breach,Medium,9.68
TICKET_0758,Security Breach,Low,7.62
TICKET_0759,Software Bug,Low,22.43
TICKET_0760,User Request,High,15.54
TICKET_0761,Security Breach,Critical,1.64
TICKET_0762,Software Bug,Critical,3.74
TICKET_0763,Software Bug,Critical,2.86
TICKET_0764,User Request,Critical,13.62
TICKET_0765,Software Bug,Low,0.34
TICKET_0766,Software Bug,Medium,8.44
TICKET_0767,Software Bug,High,14.37
TICKET_0768,Hardware Failure,Low,20.94
TICKET_0769,Network Issue,Critical,4.19
TICKET_0770,Hardware Failure,Critical,17.22
TICKET_0771,Software Bug,High,1.17
TICKET_0772,Network Issue,Medium,18.74
TICKET_0773,Security Breach,Medium,1.36
TICKET_0774,Hardware Failure,Medium,5.06
TICKET_0775,Hardware Failure,Critical,15.96
TICKET_0776,Hardware Failure,Low,1.62
TICKET_0777,User Request,Low,2.6
TICKET_0778,Software Bug,Medium,12.81
TICKET_0779,Security Breach,High,12.73
TICKET_0780,Security Breach,Medium,10.25
TICKET_0781,Security Breach,Medium,11.84
TICKET_0782,Software Bug,High,7.82
TICKET_0783,Network Issue,Medium,2.9
TICKET_0784,Hardware Failure,High,4.24
TICKET_0785,Software Bug,High,2.0
TICKET_0786,Hardware Failure,Low,23.91
TICKET_0787,Software Bug,High,8.76
TICKET_0788,Hardware Failure,Medium,5.12
TICKET_0789,Software Bug,High,6.2
TICKET_0790,Network Issue,Medium,29.43
TICKET_0791,Security Breach,High,1.66
TICKET_0792,Hardware Failure,Low,8.82
TICKET_0793,Software Bug,Medium,7.05
TICKET_0794,Network Issue,Medium,9.45
TICKET_0795,Network Issue,Medium,0.18
TICKET_0796,Security Breach,High,20.57
TICKET_0797,Software Bug,Low,26.9
TICKET_0798,Hardware Failure,Low,8.33
TICKET_0799,User Request,Low,11.93
TICKET_0800,Network Issue,Low,25.57
TICKET_0801,Network Issue,High,12.28
TICKET_0802,Security Breach,Medium,1.66
TICKET_0803,Software Bug,Critical,8.59
TICKET_0804,User Request,Low,9.33
TICKET_0805,User Request,Critical,5.52
TICKET_0806,User Request,High,13.33
TICKET_0807,Software Bug,High,27.24
TICKET_0808,Hardware Failure,Critical,25.98
TICKET_0809,Network Issue,Medium,5.99
TICKET_0810,Software Bug,Critical,1.2
TICKET_0811,User Request,High,41.89
TICKET_0812,Network Issue,Critical,18.26
TICKET_0813,Network Issue,Low,1.33
TICKET_0814,User Request,Low,25.36
TICKET_0815,User Request,Medium,20.39
TICKET_0816,Network Issue,Critical,7.32
TICKET_0817,Security Breach,Critical,8.95
TICKET_0818,Network Issue,Critical,5.09
TICKET_0819,Hardware Failure,Critical,0.56
TICKET_0820,Hardware Failure,Medium,4.08
TICKET_0821,Security Breach,High,16.24
TICKET_0822,Software Bug,Medium,0.05
TICKET_0823,Network Issue,High,4.06
TICKET_0824,Hardware Failure,High,5.08
TICKET_0825,Network Issue,High,7.71
TICKET_0826,Security Breach,Critical,25.24
TICKET_0827,User Request,Medium,4.25
TICKET_0828,Security Breach,High,4.26
TICKET_0829,Security Breach,Low,13.38
TICKET_0830,Security Breach,High,6.02
TICKET_0831,Hardware Failure,Medium,2.54
TICKET_0832,Security Breach,Critical,6.02
TICKET_0833,User Request,Low,1.52
TICKET_0834,User Request,High,1.94
TICKET_0835,User Request,Critical,6.9
TICKET_0836,Software Bug,Medium,5.43
TICKET_0837,Security Breach,Medium,24.63
TICKET_0838,User Request,Low,4.5
TICKET_0839,Software Bug,Low,8.69
TICKET_0840,Security Breach,High,10.0
TICKET_0841,Security Breach,Critical,0.13
TICKET_0842,Network Issue,Critical,10.89
TICKET_0843,Security Breach,Medium,1.96
TICKET_0844,Network Issue,Medium,32.46
TICKET_0845,Hardware Failure,High,1.61
TICKET_0846,Hardware Failure,High,5.36
TICKET_0847,Software Bug,Medium,0.89
TICKET_0848,Network Issue,Medium,57.68
TICKET_0849,Hardware Failure,Critical,6.98
TICKET_0850,Hardware Failure,Critical,9.05
TICKET_0851,Hardware Failure,Critical,0.69
TICKET_0852,Security Breach,High,13.86
TICKET_0853,Network Issue,Critical,2.36
TICKET_0854,Hardware Failure,Low,22.83
TICKET_0855,Network Issue,Low,2.3
TICKET_0856,User Request,Critical,2.12
TICKET_0857,User Request,Critical,0.37
TICKET_0858,Security Breach,Medium,6.39
TICKET_0859,User Request,Medium,8.32
TICKET_0860,Software Bug,High,0.68
TICKET_0861,Network Issue,Low,14.94
TICKET_0862,Hardware Failure,Low,6.04
TICKET_0863,Software Bug,High,7.43
TICKET_0864,Software Bug,Critical,5.81
TICKET_0865,User Request,Critical,5.12
TICKET_0866,Network Issue,High,8.2
TICKET_0867,Hardware Failure,Low,1.69
TICKET_0868,Software Bug,Low,2.01
TICKET_0869,Security Breach,Critical,19.79
TICKET_0870,Hardware Failure,Medium,29.21
TICKET_0871,User Request,High,4.67
TICKET_0872,Network Issue,High,3.16
TICKET_0873,Security Breach,Critical,10.33
TICKET_0874,Hardware Failure,High,5.25
TICKET_0875,Hardware Failure,Low,0.26
TICKET_0876,Software Bug,Critical,1.7
TICKET_0877,Hardware Failure,Low,12.59
TICKET_0878,Network Issue,Medium,10.76
TICKET_0879,Network Issue,High,0.27
TICKET_0880,Hardware Failure,High,2.51
TICKET_0881,Software Bug,Low,2.63
TICKET_0882,Security Breach,Critical,11.14
TICKET_0883,Security Breach,Critical,0.2
TICKET_0884,Software Bug,High,1.1
TICKET_0885,User Request,Low,16.09
TICKET_0886,Network Issue,Medium,1.97
TICKET_0887,User Request,Low,10.58
TICKET_0888,Software Bug,Critical,2.72
TICKET_0889,User Request,High,1.05
TICKET_0890,Software Bug,High,2.79
TICKET_0891,Security Breach,High,12.81
TICKET_0892,Security Breach,Medium,19.36
TICKET_0893,User Request,Medium,17.73
TICKET_0894,User Request,Critical,5.06
TICKET_0895,Network Issue,Low,11.03
TICKET_0896,Security Breach,Low,2.29
TICKET_0897,Network Issue,Low,3.47
TICKET_0898,User Request,Medium,22.67
TICKET_0899,Software Bug,High,0.13
TICKET_0900,Security Breach,Critical,0.89
TICKET_0901,Software Bug,Critical,2.33
TICKET_0902,Network Issue,Medium,0.27
TICKET_0903,Network Issue,Medium,2.0
TICKET_0904,Hardware Failure,High,8.75
TICKET_0905,Security Breach,High,5.47
TICKET_0906,Security Breach,Medium,22.32
TICKET_0907,Network Issue,Critical,17.01
TICKET_0908,Software Bug,High,4.18
TICKET_0909,Security Breach,High,3.0
TICKET_0910,Network Issue,Critical,4.78
TICKET_0911,Hardware Failure,High,8.92
TICKET_0912,User Request,Critical,3.12
TICKET_0913,Security Breach,Low,9.79
TICKET_0914,User Request,High,5.27
TICKET_0915,Software Bug,High,8.03
TICKET_0916,Hardware Failure,Low,5.73
TICKET_0917,Security Breach,Critical,3.49
TICKET_0918,User Request,High,29.65
TICKET_0919,User Request,Low,14.42
TICKET_0920,Network Issue,Critical,1.51
TICKET_0921,User Request,High,20.29
TICKET_0922,Software Bug,Medium,6.68
TICKET_0923,User Request,Low,22.5
TICKET_0924,Software Bug,Critical,16.09
TICKET_0925,Software Bug,Medium,5.54
TICKET_0926,Network Issue,Critical,0.23
TICKET_0927,Hardware Failure,Medium,3.13
TICKET_0928,Software Bug,Medium,7.8
TICKET_0929,User Request,Low,10.04
TICKET_0930,User Request,Low,2.98
TICKET_0931,Software Bug,Medium,1.5
TICKET_0932,User Request,Low,18.01
TICKET_0933,Security Breach,Critical,41.61
TICKET_0934,Network Issue,High,7.46
TICKET_0935,User Request,Critical,1.88
TICKET_0936,Network Issue,Medium,3.18
TICKET_0937,Software Bug,Critical,0.19
TICKET_0938,Software Bug,Medium,24.57
TICKET_0939,Software Bug,Critical,1.25
TICKET_0940,Network Issue,Critical,8.59
TICKET_0941,User Request,Low,3.2
TICKET_0942,Security Breach,Medium,8.08
TICKET_0943,Network Issue,Medium,10.54
TICKET_0944,Security Breach,High,17.7
TICKET_0945,User Request,Critical,2.31
TICKET_0946,User Request,Critical,0.11
TICKET_0947,Network Issue,High,1.47
TICKET_0948,Hardware Failure,Medium,23.03
TICKET_0949,Security Breach,Critical,20.71
TICKET_0950,Software Bug,High,9.1
TICKET_0951,Security Breach,High,9.18
TICKET_0952,User Request,High,10.94
TICKET_0953,User Request,Critical,1.93
TICKET_0954,Network Issue,Medium,24.58
TICKET_0955,Hardware Failure,Medium,5.43
TICKET_0956,Software Bug,High,4.83
TICKET_0957,Security Breach,High,7.32
TICKET_0958,Hardware Failure,Medium,0.48
TICKET_0959,Software Bug,High,1.82
TICKET_0960,User Request,High,13.4
TICKET_0961,User Request,Medium,0.86
TICKET_0962,Network Issue,Critical,9.24
TICKET_0963,Network Issue,High,2.82
TICKET_0964,Security Breach,Critical,4.93
TICKET_0965,Hardware Failure,High,3.41
TICKET_0966,Hardware Failure,High,4.4
TICKET_0967,Software Bug,High,12.7
TICKET_0968,Security Breach,Low,3.53
TICKET_0969,Network Issue,Critical,8.36
TICKET_0970,Security Breach,Critical,6.46
TICKET_0971,User Request,High,10.9
TICKET_0972,Network Issue,Medium,27.62
TICKET_0973,Hardware Failure,High,13.19
TICKET_0974,Network Issue,Low,2.42
TICKET_0975,User Request,High,0.32
TICKET_0976,Network Issue,Low,3.04
TICKET_0977,Hardware Failure,High,9.04
TICKET_0978,User Request,Critical,0.53
TICKET_0979,Software Bug,High,6.86
TICKET_0980,Security Breach,Critical,9.08
TICKET_0981,Software Bug,Medium,4.07
TICKET_0982,User Request,Medium,14.74
TICKET_0983,User Request,High,1.13
TICKET_0984,User Request,High,0.78
TICKET_0985,Hardware Failure,Medium,13.03
TICKET_0986,User Request,Low,6.84
TICKET_0987,Security Breach,Medium,11.66
TICKET_0988,Hardware Failure,Medium,5.71
TICKET_0989,User Request,Low,2.83
TICKET_0990,Hardware Failure,Medium,17.1
TICKET_0991,Security Breach,Medium,16.07
TICKET_0992,Security Breach,Low,11.86
TICKET_0993,Hardware Failure,Low,3.18
TICKET_0994,Network Issue,Critical,8.92
TICKET_0995,Software Bug,High,4.48
TICKET_0996,User Request,Critical,0.96
TICKET_0997,Software Bug,Low,24.93
TICKET_0998,Security Breach,Medium,1.47
TICKET_0999,Software Bug,Low,30.0
TICKET_1000,Network Issue,Medium,5.91
